tcr_id,mhc_allele,score_tcr_p,score_tcr_MHC
7jwi,,-3.843600063325659,
22560,,2.6646634539169165,
33315,,1.9333741724632094,
30403,,3.2509839347020737,
32798,,-0.7222046071776344,
32596,,1.970200151990091,
31902,,7.9285079137404955,
32385,,3.6165570645966656,
31744,,1.1027127382521067,
31901,,5.359381076206104,
31741,,3.098619940586161,
31685,,-1.3124945784476045,
21392,,6.313282042712002,
32442,,2.41600914593952,
32732,,1.6904153644762139,
33316,,1.5593107925355412,
33317,,1.1291705558156162,
32435,,6.77795214689407,
31937,,0.045443946080780506,
32355,,2.36850933457852,
31772,,-0.5218025409838746,
31881,,1.4518043801546896,
30993,,3.4654455512101516,
32015,,1.7061110957952674,
30112,,6.2500274930589805,
21398,,0.9751958013135533,
32719,,1.6052772981048047,
31832,,4.832977697604837,
22574,,1.826754307724078,
32465,,0.2082720763177044,
32681,,6.869341087860948,
32029,,1.6805903457908573,
32037,,3.77060519778286,
31989,,4.743237751777037,
32096,,1.1130704553170474,
34497,,-1.5741700958886087,
33027,,0.26691603662902547,
32970,,0.9145866369388818,
32272,,3.9628273627716752,
32217,,-2.8138649450111237,
31762,,0.7158823582992502,
31967,,1.0066154686180584,
856,,1.7242500012419406,
32239,,2.3270965389564693,
32887,,2.161070793712285,
32854,,0.541412766221459,
1026,,-0.4689544624348725,
22575,,1.8223941762890405,
33242,,3.05351361947858,
31922,,-0.25690568252137236,
1128,,3.531613772427693,
32597,,-1.6952479844306538,
85,,-0.13476223054033887,
29737,,0.38295991371244564,
31857,,2.300832239952066,
32594,,0.22233857960139147,
32126,,2.006607341854143,
21671,,4.291580650079733,
32483,,3.402094642544788,
8897,,3.931624375273188,
4716,,3.264058013854477,
32398,,1.4852048494119443,
31970,,2.105350940300262,
21960,,1.8412048091024193,
32052,,2.283273570453034,
31567,,0.9367167698783958,
32415,,1.6246071148863241,
71,,3.689453050153136,
1014,,7.279350232855601,
182,,4.717939029094427,
31783,,1.3668034175743915,
31782,,0.0936334434310444,
